android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
shared.ui.actionscontentview.ActionsContentView$1 -> shared.ui.actionscontentview.a:
    shared.ui.actionscontentview.ActionsContentView this$0 -> a
    void onSwipe(int) -> a
shared.ui.actionscontentview.ActionsContentView$ContentScrollController -> shared.ui.actionscontentview.b:
    android.widget.Scroller mScroller -> b
    java.lang.Boolean mHandleEvent -> c
    int mLastFlingX -> d
    boolean isContentShown -> e
    shared.ui.actionscontentview.ActionsContentView this$0 -> a
    void init() -> a
    boolean isHandled() -> b
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onUp(android.view.MotionEvent) -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean isContentShown() -> c
    void hideContent(int) -> a
    void showContent(int) -> b
    float getScrollFactor() -> d
    void run() -> run
    void reset() -> e
    void completeScrolling() -> f
    void fling(int,int,int) -> a
    void scrollBy(int) -> c
    int getRightBound() -> g
    void access$0(shared.ui.actionscontentview.ActionsContentView$ContentScrollController,boolean) -> a
shared.ui.actionscontentview.ActionsContentView$SavedState -> shared.ui.actionscontentview.ActionsContentView$SavedState:
    boolean isContentShown -> a
    int mSpacingType -> b
    int mSpacing -> c
    int mActionsSpacing -> d
    boolean isShadowVisible -> e
    int mShadowWidth -> f
    boolean isSwipingEnabled -> g
    int mFlingDuration -> h
    int mFadeType -> i
    int mFadeValue -> j
    int mSwipeType -> k
    int mSwipeEdgeWidth -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(shared.ui.actionscontentview.ActionsContentView$SavedState,boolean) -> a
    void access$1(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> a
    void access$2(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> b
    void access$3(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> c
    void access$4(shared.ui.actionscontentview.ActionsContentView$SavedState,boolean) -> b
    void access$5(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> d
    void access$6(shared.ui.actionscontentview.ActionsContentView$SavedState,boolean) -> c
    void access$7(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> e
    void access$8(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> f
    void access$9(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> g
    void access$10(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> h
    void access$11(shared.ui.actionscontentview.ActionsContentView$SavedState,int) -> i
    boolean access$12(shared.ui.actionscontentview.ActionsContentView$SavedState) -> a
    int access$13(shared.ui.actionscontentview.ActionsContentView$SavedState) -> b
    int access$14(shared.ui.actionscontentview.ActionsContentView$SavedState) -> c
    int access$15(shared.ui.actionscontentview.ActionsContentView$SavedState) -> d
    boolean access$16(shared.ui.actionscontentview.ActionsContentView$SavedState) -> e
    int access$17(shared.ui.actionscontentview.ActionsContentView$SavedState) -> f
    int access$18(shared.ui.actionscontentview.ActionsContentView$SavedState) -> g
    int access$19(shared.ui.actionscontentview.ActionsContentView$SavedState) -> h
    int access$20(shared.ui.actionscontentview.ActionsContentView$SavedState) -> i
    int access$21(shared.ui.actionscontentview.ActionsContentView$SavedState) -> j
    boolean access$22(shared.ui.actionscontentview.ActionsContentView$SavedState) -> k
    int access$23(shared.ui.actionscontentview.ActionsContentView$SavedState) -> l
shared.ui.actionscontentview.ActionsContentView$SavedState$1 -> shared.ui.actionscontentview.c:
    shared.ui.actionscontentview.ActionsContentView$SavedState[] newArray(int) -> a
    shared.ui.actionscontentview.ActionsContentView$SavedState createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
shared.ui.actionscontentview.ActionsLayout -> shared.ui.actionscontentview.d:
    android.graphics.Paint mFadePaint -> a
    int mFadeFactor -> b
    void invalidate(int) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
shared.ui.actionscontentview.ContentLayout -> shared.ui.actionscontentview.e:
    android.graphics.Rect mHitRect -> a
    android.graphics.Paint mFadePaint -> b
    int mFadeFactor -> c
    shared.ui.actionscontentview.ContentLayout$OnSwipeListener mOnSwipeListener -> d
    void setOnSwipeListener(shared.ui.actionscontentview.ContentLayout$OnSwipeListener) -> setOnSwipeListener
    void invalidate(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
shared.ui.actionscontentview.ContentLayout$OnSwipeListener -> shared.ui.actionscontentview.f:
    void onSwipe(int) -> a
shared.ui.actionscontentview.R -> shared.ui.actionscontentview.g:
shared.ui.actionscontentview.R$dimen -> shared.ui.actionscontentview.h:
    int default_actionscontentview_spacing -> default_actionscontentview_spacing
    int default_actionscontentview_swiping_edge_width -> default_actionscontentview_swiping_edge_width
    int default_actionscontentview_actions_spacing -> default_actionscontentview_actions_spacing
shared.ui.actionscontentview.R$integer -> shared.ui.actionscontentview.i:
    int default_actionscontentview_fade_max_value -> default_actionscontentview_fade_max_value
    int default_actionscontentview_fling_duration -> default_actionscontentview_fling_duration
shared.ui.actionscontentview.R$styleable -> shared.ui.actionscontentview.j:
    int ActionsContentView_spacing -> ActionsContentView_spacing
    int ActionsContentView_fling_duration -> ActionsContentView_fling_duration
    int[] ActionsContentView -> ActionsContentView
    int ActionsContentView_actions_layout -> ActionsContentView_actions_layout
    int ActionsContentView_spacing_type -> ActionsContentView_spacing_type
    int ActionsContentView_shadow_drawable -> ActionsContentView_shadow_drawable
    int ActionsContentView_fade_type -> ActionsContentView_fade_type
    int ActionsContentView_actions_spacing -> ActionsContentView_actions_spacing
    int ActionsContentView_swiping_type -> ActionsContentView_swiping_type
    int ActionsContentView_swiping_edge_width -> ActionsContentView_swiping_edge_width
    int ActionsContentView_shadow_width -> ActionsContentView_shadow_width
    int ActionsContentView_content_layout -> ActionsContentView_content_layout
    int ActionsContentView_fade_max_value -> ActionsContentView_fade_max_value
